[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: Silicon.Valley.S02E09.720p.HDTV.x264-0SEC.mkv
Video Zoom Percent: 0.5625
Scroll Position: 703
Active Line: 713
Video File: Silicon.Valley.S02E09.720p.HDTV.x264-0SEC.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 5150
PlayResX: 0
PlayResY: 0
WrapStyle: 0
ScaledBorderAndShadow: no
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:07.08,0:00:10.09,*Default,NTP,0,0,0,,能再給我們上一輪酒嗎
Dialogue: 0,0:00:10.09,0:00:11.70,*Default,NTP,0,0,0,,算達頭蒂的
Dialogue: 0,0:00:11.70,0:00:13.40,*Default,NTP,0,0,0,,-沒問題  馬上來  -謝謝
Dialogue: 0,0:00:13.40,0:00:16.36,*Default,NTP,0,0,0,,看看哪位大人物來了
Dialogue: 0,0:00:16.53,0:00:18.06,*Default,NTP,0,0,0,,大酒桶[shot也有一杯酒的意思]
Dialogue: 0,0:00:18.06,0:00:19.27,*Default,NTP,0,0,0,,你們最近怎么樣
Dialogue: 0,0:00:19.59,0:00:21.08,*Default,NTP,0,0,0,,'紐核力'一切順利嗎
Dialogue: 0,0:00:21.09,0:00:24.36,*Default,NTP,0,0,0,,'紐核力'就是扯淡  你是怎么做到的
Dialogue: 0,0:00:24.45,0:00:26.78,*Default,NTP,0,0,0,,你曾經是整個'紐核力'組里
Dialogue: 0,0:00:26.78,0:00:28.80,*Default,NTP,0,0,0,,最沒用的一個
Dialogue: 0,0:00:28.90,0:00:31.09,*Default,NTP,0,0,0,,但現在你一個人負責一整個部門
Dialogue: 0,0:00:31.09,0:00:32.65,*Default,NTP,0,0,0,,你捫心自問過這是為什么嗎
Dialogue: 0,0:00:32.65,0:00:35.15,*Default,NTP,0,0,0,,沒有  我從來沒想過
Dialogue: 0,0:00:35.82,0:00:37.93,*Default,NTP,0,0,0,,你到底有什么技能
Dialogue: 0,0:00:37.93,0:00:40.66,*Default,NTP,0,0,0,,除了總能戲劇化地搞砸之外
Dialogue: 0,0:00:40.81,0:00:42.10,*Default,NTP,0,0,0,,我有艘船
Dialogue: 0,0:00:42.99,0:00:44.99,*Default,NTP,0,0,0,,不過這大概不能算是一項技能
Dialogue: 0,0:00:44.99,0:00:46.34,*Default,NTP,0,0,0,,去他媽的大頭
Dialogue: 0,0:00:46.34,0:00:47.79,*Default,NTP,0,0,0,,去他媽的大頭
Dialogue: 0,0:00:50.69,0:00:51.85,*Default,NTP,0,0,0,,保重
Dialogue: 0,0:00:54.24,0:00:56.11,*Default,NTP,0,0,0,,你忘拿手機了
Dialogue: 0,0:00:56.18,0:00:57.81,*Default,NTP,0,0,0,,至少我覺得這是你的
Dialogue: 0,0:00:59.97,0:01:01.25,*Default,NTP,0,0,0,,臥槽
Dialogue: 0,0:01:05.16,0:01:06.29,*Default,NTP,0,0,0,,臥槽
Dialogue: 0,0:01:06.29,0:01:07.34,*Default,NTP,0,0,0,,是吧
Dialogue: 0,0:01:08.05,0:01:09.48,*Default,NTP,0,0,0,,這就是'紐核力'
Dialogue: 0,0:01:10.16,0:01:11.20,*Default,NTP,0,0,0,,沒錯
Dialogue: 0,0:01:11.41,0:01:14.68,*Default,NTP,0,0,0,,這是他們整個移動平臺的測試版本
Dialogue: 0,0:01:14.68,0:01:16.21,*Default,NTP,0,0,0,,爛透了
Dialogue: 0,0:01:16.22,0:01:19.70,*Default,NTP,0,0,0,,這用戶體驗簡直就是蘇聯時代的
Dialogue: 0,0:01:19.70,0:01:22.55,*Default,NTP,0,0,0,,實際上它保存的圖片甚至會變大 
Dialogue: 0,0:01:22.55,0:01:24.12,*Default,NTP,0,0,0,,他們根本沒搞明白發散法
Dialogue: 0,0:01:24.12,0:01:25.77,*Default,NTP,0,0,0,,其實我有點希望你沒給我看這個
