[Script Info]
; // The sub is created by AssToolkit
; // The ass is made by Sunhelter
Title:Subtitles
Original Script:Subtitles
website:www.zimuzu.tv
Sina Weibo:@zimuzu
Find more subs in www.abcsub.com
Synch Point:0
ScriptType:v4.00+
Collisions:Normal
Timer:100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134
Style: LOGO,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H006C3300,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,5,5,5,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:08.35,0:00:09.53,*Default,NTP,0000,0000,0000,,看
Dialogue: 0,0:00:10.49,0:00:11.92,*Default,NTP,0000,0000,0000,,這就是你們的未來
Dialogue: 0,0:00:13.14,0:00:14.42,*Default,NTP,0000,0000,0000,,你們的一個魔笛手盒子
Dialogue: 0,0:00:14.42,0:00:16.89,*Default,NTP,0000,0000,0000,,就會被放在這里
Dialogue: 0,0:00:20.78,0:00:21.84,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:00:23.05,0:00:24.12,*Default,NTP,0000,0000,0000,,好了
Dialogue: 0,0:00:24.89,0:00:26.10,*Default,NTP,0000,0000,0000,,我再帶你們去看看
Dialogue: 0,0:00:26.10,0:00:28.71,*Default,NTP,0000,0000,0000,,即將用來安置你們的盒子的下一個地方
Dialogue: 0,0:00:32.40,0:00:35.51,*Default,NTP,0000,0000,0000,,理查德  我們到底特么在這里干什么
Dialogue: 0,0:00:35.51,0:00:37.08,*Default,NTP,0000,0000,0000,,我心里也不好過
Dialogue: 0,0:00:37.08,0:00:39.21,*Default,NTP,0000,0000,0000,,我跟杰克說了會先來看看
Dialogue: 0,0:00:39.21,0:00:40.32,*Default,NTP,0000,0000,0000,,然后回去和他再做討論
Dialogue: 0,0:00:40.32,0:00:42.03,*Default,NTP,0000,0000,0000,,你特么竟然提出建議
Dialogue: 0,0:00:42.04,0:00:43.22,*Default,NTP,0000,0000,0000,,要做這么個破玩意
Dialogue: 0,0:00:43.22,0:00:44.72,*Default,NTP,0000,0000,0000,,我沒有
Dialogue: 0,0:00:44.72,0:00:46.84,*Default,NTP,0000,0000,0000,,我提這個是為了做反例
Dialogue: 0,0:00:47.00,0:00:48.80,*Default,NTP,0000,0000,0000,,結果那群傻逼銷售人員卻選了這個方案
Dialogue: 0,0:00:48.80,0:00:50.25,*Default,NTP,0000,0000,0000,,我一直不想把公司企業化的
Dialogue: 0,0:00:50.25,0:00:51.36,*Default,NTP,0000,0000,0000,,是你們非說這樣挺好的
Dialogue: 0,0:00:51.36,0:00:53.24,*Default,NTP,0000,0000,0000,,-我們可沒那么說  -你們明明一直在說
Dialogue: 0,0:00:53.24,0:00:55.05,*Default,NTP,0000,0000,0000,,我們可不是那么說的  我們...
Dialogue: 0,0:00:55.85,0:00:57.29,*Default,NTP,0000,0000,0000,,到了  這就是另一個用于放置
Dialogue: 0,0:00:57.29,0:00:59.73,*Default,NTP,0000,0000,0000,,你們的魔笛手盒子的地方
Dialogue: 0,0:01:04.00,0:01:05.33,*Default,NTP,0000,0000,0000,,哦  很好
Dialogue: 0,0:01:05.34,0:01:07.07,*Default,NTP,0000,0000,0000,,好了  我再帶你們去看下一個
Dialogue: 0,0:01:07.07,0:01:09.64,*Default,NTP,0000,0000,0000,,- 用于安置...  -等一下
Dialogue: 0,0:01:09.99,0:01:13.35,*Default,NTP,0000,0000,0000,,不好意思  這些空位長得都一樣
Dialogue: 0,0:01:13.36,0:01:14.88,*Default,NTP,0000,0000,0000,,沒必要挨個看一遍
Dialogue: 0,0:01:14.88,0:01:16.70,*Default,NTP,0000,0000,0000,,我以前也是這么想的
Dialogue: 0,0:01:16.86,0:01:18.62,*Default,NTP,0000,0000,0000,,但看完之后就改變想法了
Dialogue: 0,0:01:20.29,0:01:22.07,*Default,NTP,0000,0000,0000,,想不想看看你們的書桌
Dialogue: 0,0:01:22.60,0:01:24.32,*Default,NTP,0000,0000,0000,,-什么書桌  -你說啥
Dialogue: 0,0:01:25.40,0:01:26.83,*Default,NTP,0000,0000,0000,,這是我們用于安置
Dialogue: 0,0:01:26.84,0:01:29.23,*Default,NTP,0000,0000,0000,,魔笛手工程師的地方
Dialogue: 0,0:01:30.46,0:01:34.51,*Default,NTP,0000,0000,0000,,不好意思  我們為什么要待在這里
Dialogue: 0,0:01:34.51,0:01:35.85,*Default,NTP,0000,0000,0000,,你們的銷售代表
Dialogue: 0,0:01:35.85,0:01:39.47,*Default,NTP,0000,0000,0000,,保證會有全天24小時  現場維護
Dialogue: 0,0:01:39.67,0:01:41.56,*Default,NTP,0000,0000,0000,,至少第一年是這樣的
Dialogue: 0,0:01:41.63,0:01:44.59,*Default,NTP,0000,0000,0000,,所以我們中的一個人必須要在這里
Dialogue: 0,0:01:45.07,0:01:46.71,*Default,NTP,0000,0000,0000,,待一整年
Dialogue: 0,0:01:47.13,0:01:48.61,*Default,NTP,0000,0000,0000,,晚上也要在這里
Dialogue: 0,0:01:49.51,0:01:52.25,*Default,NTP,0000,0000,0000,,在這里其實白天黑夜并沒有分別的
Dialogue: 0,0:01:52.25,0:01:54.89,*Default,NTP,0000,0000,0000,,所以也不會那么難過
Dialogue: 0,0:01:56.02,0:01:59.41,*Default,NTP,0000,0000,0000,,好吧  我們也該走了  立刻馬上
Dialogue: 0,0:01:59.41,0:02:01.24,*Default,NTP,0000,0000,0000,,-差不多就現在吧  -嗯  現在就該走了
Dialogue: 0,0:02:01.24,0:02:05.61,*Default,NTP,0000,0000,0000,,好的  這里有16個樓梯井
Dialogue: 0,0:02:05.62,0:02:07.53,*Default,NTP,0000,0000,0000,,你們想先看哪個
Dialogue: 0,0:02:07.67,0:02:09.97,*Default,NTP,0000,0000,0000,,哪個最近去哪個吧
Dialogue: 0,0:02:09.97,0:02:11.42,*Default,NTP,0000,0000,0000,,你最喜歡的那個吧
Dialogue: 0,0:02:14.68,0:02:15.78,*Default,NTP,0000,0000,0000,,好
Dialogue: 0,0:02:22.92,0:02:26.03,*Default,NTP,0000,0000,0000,,你看到那些獲得跟鼴鼠似的人了嗎
Dialogue: 0,0:02:27.86,0:02:29.40,*Default,NTP,0000,0000,0000,,約翰去哪兒了
Dialogue: 0,0:02:29.88,0:02:32.35,*Default,NTP,0000,0000,0000,,我擦  他是不是拐進哪個房間了
Dialogue: 0,0:02:32.35,0:02:34.74,*Default,NTP,0000,0000,0000,,沒有吧  應該就在這附近吧
Dialogue: 0,0:02:36.28,0:02:37.64,*Default,NTP,0000,0000,0000,,約翰
Dialogue: 0,0:02:38.52,0:02:40.20,*Default,NTP,0000,0000,0000,,-約翰  -約翰
Dialogue: 0,0:02:40.21,0:02:42.50,*Default,NTP,0000,0000,0000,,-約翰  -糟了
Dialogue: 0,0:02:43.60,0:02:44.80,*Default,NTP,0000,0000,0000,,約翰
Dialogue: 0,0:02:45.81,0:02:48.39,*Default,NTP,0000,0000,0000,,-他去哪兒了  約翰  -約翰
Dialogue: 0,0:02:54.60,0:02:59.29,*Default,NTP,0000,0000,0000,,{\an8}《硅谷》  第三季  第三集
Dialogue: 0,0:03:00.08,0:03:01.26,*Default,NTP,0000,0000,0000,,我們不能就這樣把我的算法
Dialogue: 0,0:03:01.26,0:03:03.92,*Default,NTP,0000,0000,0000,,鎖進一個盒子里  就此掩埋在蟻穴啊
Dialogue: 0,0:03:03.92,0:03:06.61,*Default,NTP,0000,0000,0000,,-不能這樣啊  -它好像死了
Dialogue: 0,0:03:07.05,0:03:10.13,*Default,NTP,0000,0000,0000,,杰克  聽著  我知道
Dialogue: 0,0:03:10.13,0:03:12.52,*Default,NTP,0000,0000,0000,,那些銷售人員很會賣盒子
Dialogue: 0,0:03:12.52,0:03:15.80,*Default,NTP,0000,0000,0000,,這樣可能短期是能賺很多錢
Dialogue: 0,0:03:15.80,0:03:18.18,*Default,NTP,0000,0000,0000,,但長期來講  我們需要建立一個
Dialogue: 0,0:03:18.18,0:03:20.56,*Default,NTP,0000,0000,0000,,-自己的全職平臺  -格洛麗亞
Dialogue: 0,0:03:20.58,0:03:23.15,*Default,NTP,0000,0000,0000,,麻煩你聯系一下賣魚的  看看這玩意
Dialogue: 0,0:03:23.15,0:03:26.46,*Default,NTP,0000,0000,0000,,有什么擔保沒  有一條魚好像死了
Dialogue: 0,0:03:26.46,0:03:27.93,*Default,NTP,0000,0000,0000,,杰克  算我求你了
Dialogue: 0,0:03:28.04,0:03:29.42,*Default,NTP,0000,0000,0000,,你說過等我從蟻穴回來之后
Dialogue: 0,0:03:29.42,0:03:32.04,*Default,NTP,0000,0000,0000,,-就跟我談談的  -好啊  那就談啊
Dialogue: 0,0:03:32.04,0:03:35.66,*Default,NTP,0000,0000,0000,,來看看成功三角定律
Dialogue: 0,0:03:35.66,0:03:38.89,*Default,NTP,0000,0000,0000,,這兩個三角形合起來是什么
Dialogue: 0,0:03:40.87,0:03:43.75,*Default,NTP,0000,0000,0000,,-正方形  -一個盒子  合一起是個盒子
Dialogue: 0,0:03:43.75,0:03:47.15,*Default,NTP,0000,0000,0000,,-這種事情是編不出來的  -可這就是你編的啊
Dialogue: 0,0:03:47.15,0:03:50.23,*Default,NTP,0000,0000,0000,,沒錯  但現在這是商學院的授課教材
Dialogue: 0,0:03:50.23,0:03:53.41,*Default,NTP,0000,0000,0000,,我只是想讓你知道這有多巧合
Dialogue: 0,0:03:53.41,0:03:56.22,*Default,NTP,0000,0000,0000,,這樣吧  如果我們做出這個盒子來
Dialogue: 0,0:03:56.22,0:04:00.14,*Default,NTP,0000,0000,0000,,你能保證完成之后讓我們建立平臺嗎
Dialogue: 0,0:04:00.25,0:04:02.71,*Default,NTP,0000,0000,0000,,以后的事情以后再說
Dialogue: 0,0:04:02.82,0:04:05.09,*Default,NTP,0000,0000,0000,,我們現在要擔心的就是現在
Dialogue: 0,0:04:05.09,0:04:07.84,*Default,NTP,0000,0000,0000,,現在就去把盒子給我做出來
Dialogue: 0,0:04:13.01,0:04:14.19,*Default,NTP,0000,0000,0000,,談得怎么樣
Dialogue: 0,0:04:14.55,0:04:15.52,*Default,NTP,0000,0000,0000,,不怎么樣
Dialogue: 0,0:04:15.52,0:04:16.82,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:04:19.78,0:04:21.53,*Default,NTP,0000,0000,0000,,你這是什么意思  你在干什么
Dialogue: 0,0:04:21.53,0:04:24.78,*Default,NTP,0000,0000,0000,,首先  我要把領英求職網上的狀態
Dialogue: 0,0:04:25.46,0:04:27.42,*Default,NTP,0000,0000,0000,,改成"求職"
Dialogue: 0,0:04:27.73,0:04:30.69,*Default,NTP,0000,0000,0000,,那個盒子就是個劣質商品  我才不要參與
Dialogue: 0,0:04:30.69,0:04:32.64,*Default,NTP,0000,0000,0000,,那你是打算就這樣辭職
Dialogue: 0,0:04:32.64,0:04:34.72,*Default,NTP,0000,0000,0000,,就這樣  你怎么能這樣
Dialogue: 0,0:04:34.72,0:04:36.67,*Default,NTP,0000,0000,0000,,就說兩個詞  我  辭職
Dialogue: 0,0:04:36.67,0:04:40.10,*Default,NTP,0000,0000,0000,,把它們放在一起  也就是  我辭職
Dialogue: 0,0:04:40.10,0:04:42.37,*Default,NTP,0000,0000,0000,,可你還是得辦點離職手續的
Dialogue: 0,0:04:42.37,0:04:44.81,*Default,NTP,0000,0000,0000,,那個USB導彈發射器可以給我嗎
Dialogue: 0,0:04:47.30,0:04:49.53,*Default,NTP,0000,0000,0000,,一會從垃圾桶里撿就好了
Dialogue: 0,0:04:49.53,0:04:50.75,*Default,NTP,0000,0000,0000,,吉爾弗約爾  拜托
