[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: silicon.valley.s02e10.720p.hdtv.x264-0sec.mkv
Scroll Position: 633
Active Line: 636
Video Zoom Percent: 0.625
Video File: silicon.valley.s02e10.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 4049
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:06.01,0:00:07.11,*Default,NTP,0,0,0,,有人嗎
Dialogue: 0,0:00:09.08,0:00:11.15,*Default,NTP,0,0,0,,有人能聽到嗎
Dialogue: 0,0:00:12.95,0:00:14.77,*Default,NTP,0,0,0,,真是太不可思議了
Dialogue: 0,0:00:15.34,0:00:17.19,*Default,NTP,0,0,0,,有七千人在線看這個視頻
Dialogue: 0,0:00:17.19,0:00:19.02,*Default,NTP,0,0,0,,而且平臺完美運行
Dialogue: 0,0:00:19.43,0:00:22.03,*Default,NTP,0,0,0,,緩沖事件幾率小于0.5%
Dialogue: 0,0:00:22.03,0:00:24.32,*Default,NTP,0,0,0,,即便他啜泣時會晃動攝像頭
Dialogue: 0,0:00:24.32,0:00:27.14,*Default,NTP,0,0,0,,視頻完全不卡  而且清晰度棒極了
Dialogue: 0,0:00:27.14,0:00:28.44,*Default,NTP,0,0,0,,為什么會這樣
Dialogue: 0,0:00:28.44,0:00:30.41,*Default,NTP,0,0,0,,還有好消息  馬上有暴風雨
Dialogue: 0,0:00:30.41,0:00:32.39,*Default,NTP,0,0,0,,急救人員絕對沒法去救他
Dialogue: 0,0:00:32.40,0:00:33.91,*Default,NTP,0,0,0,,他的呼救會持續一整天
Dialogue: 0,0:00:34.30,0:00:36.80,*Default,NTP,0,0,0,,多謝你們的合作  先生們
Dialogue: 0,0:00:36.85,0:00:38.42,*Default,NTP,0,0,0,,我們下午見
Dialogue: 0,0:00:44.06,0:00:45.56,*Default,NTP,0,0,0,,理查德  我很抱歉
Dialogue: 0,0:00:45.67,0:00:47.44,*Default,NTP,0,0,0,,不  沒關系
Dialogue: 0,0:00:47.90,0:00:50.04,*Default,NTP,0,0,0,,正在起訴我們的公司派了他們的首席律師
Dialogue: 0,0:00:50.05,0:00:51.59,*Default,NTP,0,0,0,,剛帶著他們的工程師大搖大擺地巡視了這里
Dialogue: 0,0:00:51.59,0:00:55.33,*Default,NTP,0,0,0,,以保證他們將依法占有的平臺已一切就緒
Dialogue: 0,0:00:55.82,0:00:56.96,*Default,NTP,0,0,0,,這感覺棒極了
Dialogue: 0,0:00:57.25,0:00:58.96,*Default,NTP,0,0,0,,感覺他們認為自己已經贏了
Dialogue: 0,0:00:59.19,0:01:01.24,*Default,NTP,0,0,0,,他們還有可能輸掉官司嗎
Dialogue: 0,0:01:01.24,0:01:02.84,*Default,NTP,0,0,0,,該死  理查德
Dialogue: 0,0:01:02.84,0:01:06.38,*Default,NTP,0,0,0,,不止偷吃了一半我買的四盒裝費奇酸奶
Dialogue: 0,0:01:06.46,0:01:08.92,*Default,NTP,0,0,0,,你這幫馬上失業的碼農傻逼
Dialogue: 0,0:01:08.92,0:01:12.09,*Default,NTP,0,0,0,,順走了我所有剩下的廁紙  這樣...
Dialogue: 0,0:01:15.00,0:01:18.71,*Default,NTP,0,0,0,,說到擦不凈沖不掉的屎
Dialogue: 0,0:01:18.98,0:01:20.99,*Default,NTP,0,0,0,,你還好嗎  屎神先生
Dialogue: 0,0:01:21.00,0:01:22.12,*Default,NTP,0,0,0,,早上好  巴赫曼先生
Dialogue: 0,0:01:22.12,0:01:23.76,*Default,NTP,0,0,0,,你不應該有話對我說嗎
Dialogue: 0,0:01:23.76,0:01:25.33,*Default,NTP,0,0,0,,向我道個歉
Dialogue: 0,0:01:25.76,0:01:26.67,*Default,NTP,0,0,0,,為了什么
Dialogue: 0,0:01:26.68,0:01:27.95,*Default,NTP,0,0,0,,為了昨天
Dialogue: 0,0:01:27.96,0:01:31.48,*Default,NTP,0,0,0,,你讓我在九個人面前丟盡了臉
Dialogue: 0,0:01:31.58,0:01:35.01,*Default,NTP,0,0,0,,我認為你才是該道歉的人  巴赫曼先生
Dialogue: 0,0:01:35.03,0:01:38.42,*Default,NTP,0,0,0,,你當時情緒失控  搞砸了仲裁
Dialogue: 0,0:01:39.28,0:01:41.13,*Default,NTP,0,0,0,,我們三點見
Dialogue: 0,0:01:41.13,0:01:43.21,*Default,NTP,0,0,0,,我不會去白白受辱的
Dialogue: 0,0:01:43.21,0:01:45.44,*Default,NTP,0,0,0,,我們這就相忘于江湖吧
Dialogue: 0,0:01:46.04,0:01:48.72,*Default,NTP,0,0,0,,在屁股被門砸開花前趕緊滾蛋吧
Dialogue: 0,0:01:48.87,0:01:50.30,*Default,NTP,0,0,0,,-真是抱歉  -沒事
Dialogue: 0,0:01:51.18,0:01:52.51,*Default,NTP,0,0,0,,理查德  我們在那里見吧
Dialogue: 0,0:01:52.62,0:01:53.86,*Default,NTP,0,0,0,,好的
Dialogue: 0,0:01:54.27,0:01:55.39,*Default,NTP,0,0,0,,彼得
Dialogue: 0,0:01:56.81,0:01:58.63,*Default,NTP,0,0,0,,我們還有可能贏這場官司嗎
Dialogue: 0,0:01:59.30,0:02:00.60,*Default,NTP,0,0,0,,當你雇我時
Dialogue: 0,0:02:00.86,0:02:03.60,*Default,NTP,0,0,0,,我說過我永遠都不會騙你  理查德
Dialogue: 0,0:02:04.22,0:02:05.85,*Default,NTP,0,0,0,,對  沒錯  你是說過
Dialogue: 0,0:02:08.08,0:02:09.33,*Default,NTP,0,0,0,,咱們三點見
Dialogue: 0,0:02:23.11,0:02:23.50,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}亞威亞托
Dialogue: 0,0:02:27.73,0:02:29.35,*Default,NTP,0,0,0,,你好啊  鄰居
Dialogue: 0,0:02:29.35,0:02:30.45,*Default,NTP,0,0,0,,鄰居好
Dialogue: 0,0:02:30.85,0:02:33.58,*Default,NTP,0,0,0,,很快就不是了  露易絲幫我賣掉了房子
Dialogue: 0,0:02:33.95,0:02:37.02,*Default,NTP,0,0,0,,亞利桑那州關于雪貂的法律可開明多了
Dialogue: 0,0:02:37.18,0:02:38.58,*Default,NTP,0,0,0,,亞利桑那啊
Dialogue: 0,0:02:38.92,0:02:40.42,*Default,NTP,0,0,0,,你一個月內就變人干了
Dialogue: 0,0:02:40.51,0:02:41.75,*Default,NTP,0,0,0,,我們會想你的
Dialogue: 0,0:02:42.42,0:02:43.52,*Default,NTP,0,0,0,,這是你家
Dialogue: 0,0:02:43.52,0:02:44.72,*Default,NTP,0,0,0,,沒錯
Dialogue: 0,0:02:44.73,0:02:47.66,*Default,NTP,0,0,0,,你想賣嗎  現在行情不錯
Dialogue: 0,0:02:47.66,0:02:50.26,*Default,NTP,0,0,0,,不感興趣  住在里面的家伙們都指望著我呢
Dialogue: 0,0:02:50.26,0:02:53.68,*Default,NTP,0,0,0,,是真正的人  不是黃鼠狼
Dialogue: 0,0:02:53.69,0:02:54.90,*Default,NTP,0,0,0,,我養的是雪貂
Dialogue: 0,0:02:54.90,0:02:56.39,*Default,NTP,0,0,0,,-黃鼠狼  -雪貂
Dialogue: 0,0:02:56.39,0:02:58.52,*Default,NTP,0,0,0,,在街區拐角  占地面積挺大
Dialogue: 0,0:02:58.62,0:03:01.98,*Default,NTP,0,0,0,,我應該能幫你賣到比諾亞更高的價錢
Dialogue: 0,0:03:03.17,0:03:04.51,*Default,NTP,0,0,0,,你替他賣了多少錢
Dialogue: 0,0:03:05.33,0:03:07.92,*Default,NTP,0,0,0,,等下  你就這樣把房子賣了
Dialogue: 0,0:03:07.92,0:03:11.02,*Default,NTP,0,0,0,,那不是草率行事  做這決定我很心痛
Dialogue: 0,0:03:11.12,0:03:12.53,*Default,NTP,0,0,0,,但你的孵化器怎么辦
Dialogue: 0,0:03:12.53,0:03:13.62,*Default,NTP,0,0,0,,你說呢  賈里德
Dialogue: 0,0:03:13.62,0:03:15.34,*Default,NTP,0,0,0,,'魔笛手'已經屁滾尿流了
Dialogue: 0,0:03:15.34,0:03:16.94,*Default,NTP,0,0,0,,楊靖拿到投資的機會
Dialogue: 0,0:03:16.94,0:03:19.08,*Default,NTP,0,0,0,,真正可以說是隨煙飄散了
Dialogue: 0,0:03:19.08,0:03:21.78,*Default,NTP,0,0,0,,你也聽到了昨天莫納漢在法庭上的話
Dialogue: 0,0:03:21.78,0:03:24.63,*Default,NTP,0,0,0,,市場力量和隨機事件都與我對立
Dialogue: 0,0:03:24.63,0:03:27.96,*Default,NTP,0,0,0,,讓我的孵化器毫無成功的可能
Dialogue: 0,0:03:27.96,0:03:30.26,*Default,NTP,0,0,0,,說到底  我其實運營了
Dialogue: 0,0:03:30.26,0:03:32.71,*Default,NTP,0,0,0,,一家廉租房  在這里人們吃喝拉撒
Dialogue: 0,0:03:32.71,0:03:34.73,*Default,NTP,0,0,0,,吹牛擼管  而且從來沒付過我房租
Dialogue: 0,0:03:35.35,0:03:36.73,*Default,NTP,0,0,0,,為什么沒有人來救我
Dialogue: 0,0:03:36.73,0:03:38.81,*Default,NTP,0,0,0,,至少我們做成了一件事
Dialogue: 0,0:03:38.84,0:03:40.93,*Default,NTP,0,0,0,,已經有超過兩萬人在觀看了
Dialogue: 0,0:03:40.93,0:03:42.77,*Default,NTP,0,0,0,,我操  真的嗎
Dialogue: 0,0:03:42.84,0:03:44.09,*Default,NTP,0,0,0,,'BuzzFeed'上有我們的鏈接
Dialogue: 0,0:03:44.09,0:03:45.77,*Default,NTP,0,0,0,,'Reddit'有關于我們的帖子
Dialogue: 0,0:03:45.96,0:03:49.10,*Default,NTP,0,0,0,,這家伙跌下懸崖是我們第一次開始走運
Dialogue: 0,0:03:49.10,0:03:50.49,*Default,NTP,0,0,0,,但就在我們引起世人注意時
Dialogue: 0,0:03:50.49,0:03:53.31,*Default,NTP,0,0,0,,我們卻必須把公司拱手讓給傻逼蓋文·貝爾森
Dialogue: 0,0:03:53.47,0:03:54.84,*Default,NTP,0,0,0,,真他媽的
Dialogue: 0,0:03:55.38,0:03:57.03,*Default,NTP,0,0,0,,我們沒法給他
Dialogue: 0,0:03:57.55,0:03:59.42,*Default,NTP,0,0,0,,如果東西不在我們手上的話
Dialogue: 0,0:04:01.83,0:04:02.51,*Default,NTP,0,0,0,,你這是什么意思
Dialogue: 0,0:04:02.51,0:04:05.11,*Default,NTP,0,0,0,,平臺確實在我們手上  我們必須給他
Dialogue: 0,0:04:05.11,0:04:07.62,*Default,NTP,0,0,0,,他想從我們手里奪走的一切
Dialogue: 0,0:04:07.62,0:04:10.27,*Default,NTP,0,0,0,,都存儲在這屋子里的服務器中
Dialogue: 0,0:04:10.27,0:04:13.71,*Default,NTP,0,0,0,,如果我們清掉服務器  那他就什么都拿不到
Dialogue: 0,0:04:13.71,0:04:16.17,*Default,NTP,0,0,0,,然后告訴他這一切都是意外
Dialogue: 0,0:04:16.17,0:04:17.51,*Default,NTP,0,0,0,,沒人會信的
Dialogue: 0,0:04:17.51,0:04:19.75,*Default,NTP,0,0,0,,兩周前  我們意外刪掉了
Dialogue: 0,0:04:19.75,0:04:22.84,*Default,NTP,0,0,0,,'色界'三分之一的視頻數據
Dialogue: 0,0:04:23.03,0:04:24.69,*Default,NTP,0,0,0,,我想別人已經認為我們
Dialogue: 0,0:04:24.70,0:04:26.43,*Default,NTP,0,0,0,,粗心大意到無可救藥的地步
Dialogue: 0,0:04:27.06,0:04:28.16,*Default,NTP,0,0,0,,管他呢
Dialogue: 0,0:04:28.59,0:04:30.01,*Default,NTP,0,0,0,,我說不如把所有東西都刪了
Dialogue: 0,0:04:30.01,0:04:32.53,*Default,NTP,0,0,0,,不  不  不行
Dialogue: 0,0:04:33.06,0:04:35.89,*Default,NTP,0,0,0,,伙計們  我們不是這種人  不毀掉東西
Dialogue: 0,0:04:36.04,0:04:37.73,*Default,NTP,0,0,0,,至少不是故意為之
Dialogue: 0,0:04:37.82,0:04:38.73,*Default,NTP,0,0,0,,對嗎  你們一開始
Dialogue: 0,0:04:38.73,0:04:40.09,*Default,NTP,0,0,0,,加入這公司  不就是為了
Dialogue: 0,0:04:40.09,0:04:42.59,*Default,NTP,0,0,0,,創造點牛逼的東西嗎
Dialogue: 0,0:04:42.67,0:04:46.05,*Default,NTP,0,0,0,,看看這在線視頻  真他媽完美
Dialogue: 0,0:04:46.80,0:04:49.88,*Default,NTP,0,0,0,,即便最后這公司歸'互利'所有
Dialogue: 0,0:04:49.88,0:04:52.94,*Default,NTP,0,0,0,,我們是白手起家
Dialogue: 0,0:04:52.94,0:04:56.22,*Default,NTP,0,0,0,,而且克服了無窮無盡的障礙
Dialogue: 0,0:04:56.22,0:04:58.97,*Default,NTP,0,0,0,,我也說不清  我有點想看能做到多大規模
Dialogue: 0,0:04:58.97,0:05:01.06,*Default,NTP,0,0,0,,直到蓋文·貝爾森橫插一腳
Dialogue: 0,0:05:01.06,0:05:03.19,*Default,NTP,0,0,0,,把'魔笛手'據為所有
Dialogue: 0,0:05:03.63,0:05:06.30,*Default,NTP,0,0,0,,伙計  曼尼·帕塊喔是誰
Dialogue: 0,0:05:06.44,0:05:09.74,*Default,NTP,0,0,0,,帕奎奧  他是地球上最有名的人之一
Dialogue: 0,0:05:09.74,0:05:12.82,*Default,NTP,0,0,0,,曼尼·帕奎奧  那個菲律賓立法委員
Dialogue: 0,0:05:12.89,0:05:13.85,*Default,NTP,0,0,0,,不  拳擊手
Dialogue: 0,0:05:13.85,0:05:16.11,*Default,NTP,0,0,0,,好吧  他剛才微博發了我們在線視頻的鏈接
Dialogue: 0,0:05:16.11,0:05:18.70,*Default,NTP,0,0,0,,他有將近兩百萬粉絲
Dialogue: 0,0:05:19.89,0:05:21.13,*Default,NTP,0,0,0,,我操
Dialogue: 0,0:05:21.70,0:05:23.66,*Default,NTP,0,0,0,,我操  我們得提高運算能力
Dialogue: 0,0:05:23.66,0:05:25.20,*Default,NTP,0,0,0,,這樣才能搞定這么多的在線流量
Dialogue: 0,0:05:25.20,0:05:26.46,*Default,NTP,0,0,0,,我來壓縮資源配置文件
Dialogue: 0,0:05:26.46,0:05:28.98,*Default,NTP,0,0,0,,我來中止最高的帶寬  以留出更多動態余量
Dialogue: 0,0:05:29.45,0:05:31.64,*Default,NTP,0,0,0,,我一直都想加入自殺小組
Dialogue: 0,0:05:32.12,0:05:34.56,*Default,NTP,0,0,0,,什么  我們不是在干那個
Dialogue: 0,0:05:36.01,0:05:38.70,*Default,NTP,0,0,0,,吉爾弗約爾  在線觀看人數突破五萬了
Dialogue: 0,0:05:38.78,0:05:41.71,*Default,NTP,0,0,0,,老天  感覺這里能直接煎蛋了
Dialogue: 0,0:05:41.71,0:05:44.20,*Default,NTP,0,0,0,,是啊  安東都汗流浹背了
Dialogue: 0,0:05:44.21,0:05:46.89,*Default,NTP,0,0,0,,我還是無法相信你竟然給服務器起了個男名
Dialogue: 0,0:05:46.90,0:05:49.26,*Default,NTP,0,0,0,,抱歉  我實在想不起你媽叫什么
Dialogue: 0,0:05:49.26,0:05:51.21,*Default,NTP,0,0,0,,不如我把車庫門打開吧
Dialogue: 0,0:05:51.21,0:05:52.51,*Default,NTP,0,0,0,,給這里通通風
Dialogue: 0,0:05:52.51,0:05:55.21,*Default,NTP,0,0,0,,當然可以  如果你想讓冷卻系統停止工作
Dialogue: 0,0:05:55.21,0:05:56.95,*Default,NTP,0,0,0,,把這里的一切都熔毀就請便吧
Dialogue: 0,0:05:56.95,0:05:59.35,*Default,NTP,0,0,0,,實際上  算上我剛添加的新服務器
Dialogue: 0,0:05:59.98,0:06:01.22,*Default,NTP,0,0,0,,我們會達到電流的最高負荷
Dialogue: 0,0:06:01.22,0:06:02.76,*Default,NTP,0,0,0,,最后燒毀主斷路器
Dialogue: 0,0:06:02.76,0:06:03.60,*Default,NTP,0,0,0,,遲早
Dialogue: 0,0:06:03.60,0:06:06.27,*Default,NTP,0,0,0,,吉爾弗約爾的服務器會故障  然后一切玩完
Dialogue: 0,0:06:06.27,0:06:08.34,*Default,NTP,0,0,0,,我的服務器可以搞定現在流量的十倍
Dialogue: 0,0:06:08.34,0:06:11.18,*Default,NTP,0,0,0,,如果沒被你那屎一樣的代碼庫拖后腿的話
Dialogue: 0,0:06:11.18,0:06:14.01,*Default,NTP,0,0,0,,是嗎  那我的代碼庫可以搞定現在的流量
Dialogue: 0,0:06:14.01,0:06:15.37,*Default,NTP,0,0,0,,操你老媽  拍個視頻
Dialogue: 0,0:06:15.37,0:06:17.09,*Default,NTP,0,0,0,,把它上傳  那個視頻都絕對不會卡
Dialogue: 0,0:06:17.09,0:06:18.23,*Default,NTP,0,0,0,,彼得
Dialogue: 0,0:06:18.23,0:06:20.59,*Default,NTP,0,0,0,,我剛接到法官的通知
Dialogue: 0,0:06:20.59,0:06:22.38,*Default,NTP,0,0,0,,他今天準備早一小時開庭
Dialogue: 0,0:06:22.38,0:06:24.29,*Default,NTP,0,0,0,,早一小時  這是為什么
Dialogue: 0,0:06:24.37,0:06:26.98,*Default,NTP,0,0,0,,這要么是極好  要么是極壞的兆頭
Dialogue: 0,0:06:26.98,0:06:29.60,*Default,NTP,0,0,0,,實際上  幾乎都是壞兆頭
Dialogue: 0,0:06:29.62,0:06:31.94,*Default,NTP,0,0,0,,我收回前言  這不是什么好事
Dialogue: 0,0:06:32.30,0:06:33.52,*Default,NTP,0,0,0,,不如你先過去
Dialogue: 0,0:06:33.52,0:06:35.12,*Default,NTP,0,0,0,,我在那和你碰頭
Dialogue: 0,0:06:36.88,0:06:39.96,*Default,NTP,0,0,0,,幾位  我得走了
Dialogue: 0,0:06:39.98,0:06:41.08,*Default,NTP,0,0,0,,到時候了
Dialogue: 0,0:06:41.08,0:06:43.43,*Default,NTP,0,0,0,,盡量保持上線運行  好嗎
Dialogue: 0,0:06:47.77,0:06:50.83,*Default,NTP,0,0,0,,-憑啥啊  -圖像質量太完美了
Dialogue: 0,0:06:51.67,0:06:54.72,*Default,NTP,0,0,0,,而這一切都是靠他們自己在車庫里
Dialogue: 0,0:06:54.78,0:06:58.54,*Default,NTP,0,0,0,,-搭建的數據中心運行的  -救命啊
Dialogue: 0,0:06:58.54,0:06:59.46,*Default,NTP,0,0,0,,沒錯
Dialogue: 0,0:06:59.46,0:07:01.20,*Default,NTP,0,0,0,,-太厲害了  -什么人來救救我
Dialogue: 0,0:07:01.20,0:07:05.01,*Default,NTP,0,0,0,,在菲律賓已經躥紅網絡了  你看
Dialogue: 0,0:07:05.69,0:07:07.85,*Default,NTP,0,0,0,,為什么沒人來救我
Dialogue: 0,0:07:07.96,0:07:10.07,*Default,NTP,0,0,0,,能不能來個人救我
Dialogue: 0,0:07:12.75,0:07:13.97,*Default,NTP,0,0,0,,有人嗎
Dialogue: 0,0:07:13.97,0:07:15.97,*Default,NTP,0,0,0,,菲律賓人覺得這很好玩嗎
Dialogue: 0,0:07:15.97,0:07:17.55,*Default,NTP,0,0,0,,-有沒有人能聽到我  -顯然是
Dialogue: 0,0:07:17.92,0:07:19.83,*Default,NTP,0,0,0,,快救救我
Dialogue: 0,0:07:21.24,0:07:24.29,*Default,NTP,0,0,0,,我下半身都沒感覺了
Dialogue: 0,0:07:24.29,0:07:26.79,*Default,NTP,0,0,0,,-蒼天啊  -真是個神奇的國家
Dialogue: 0,0:07:28.71,0:07:29.59,*Default,NTP,0,0,0,,在線人數有多少了
Dialogue: 0,0:07:29.59,0:07:31.77,*Default,NTP,0,0,0,,除非觀眾覺得無聊關閉視頻
Dialogue: 0,0:07:31.77,0:07:33.06,*Default,NTP,0,0,0,,否則我們就要達到流量上限了
Dialogue: 0,0:07:33.06,0:07:34.24,*Default,NTP,0,0,0,,見鬼
Dialogue: 0,0:07:34.52,0:07:36.28,*Default,NTP,0,0,0,,渴死我了
Dialogue: 0,0:07:36.51,0:07:39.50,*Default,NTP,0,0,0,,我得往我的水壺里尿尿了
Dialogue: 0,0:07:39.72,0:07:41.82,*Default,NTP,0,0,0,,這老兄不會要喝自己的尿吧
Dialogue: 0,0:07:41.82,0:07:44.76,*Default,NTP,0,0,0,,精彩過頭了  我們要被成功壓垮了
Dialogue: 0,0:07:44.76,0:07:47.12,*Default,NTP,0,0,0,,賈里德  把那些服務器接上
Dialogue: 0,0:07:47.12,0:07:48.17,*Default,NTP,0,0,0,,遵命  船長
Dialogue: 0,0:07:48.18,0:07:50.33,*Default,NTP,0,0,0,,一群小丑  走了正好
Dialogue: 0,0:07:51.14,0:07:52.45,*Default,NTP,0,0,0,,這房子你不會賣的
Dialogue: 0,0:07:52.76,0:07:54.78,*Default,NTP,0,0,0,,-什么  -你看看這里在發生什么
Dialogue: 0,0:07:54.78,0:07:55.76,*Default,NTP,0,0,0,,多神奇啊
Dialogue: 0,0:07:55.76,0:07:58.35,*Default,NTP,0,0,0,,唯一神奇的是這三年來你們是如何
Dialogue: 0,0:07:58.36,0:08:00.02,*Default,NTP,0,0,0,,對待這房子的  賈里德
Dialogue: 0,0:08:00.37,0:08:01.29,*Default,NTP,0,0,0,,我賣定了
Dialogue: 0,0:08:01.29,0:08:04.15,*Default,NTP,0,0,0,,你換來的只有錢  錢是沒有價值的
Dialogue: 0,0:08:04.24,0:08:06.57,*Default,NTP,0,0,0,,錢本身就是價值符號
Dialogue: 0,0:08:06.57,0:08:08.25,*Default,NTP,0,0,0,,瞧瞧這個支票  看見了嗎
Dialogue: 0,0:08:08.25,0:08:11.14,*Default,NTP,0,0,0,,你沒法兌現  但你想想它代表的意義
Dialogue: 0,0:08:11.14,0:08:12.50,*Default,NTP,0,0,0,,意義是無價的
Dialogue: 0,0:08:12.50,0:08:15.19,*Default,NTP,0,0,0,,賈里德  你的人事檔案我仔細看過
Dialogue: 0,0:08:15.27,0:08:16.61,*Default,NTP,0,0,0,,就在'互利'的披露文件里
Dialogue: 0,0:08:16.61,0:08:18.60,*Default,NTP,0,0,0,,你薪資優厚  還有職工認股
Dialogue: 0,0:08:18.60,0:08:20.99,*Default,NTP,0,0,0,,到現在怎么也得是個高級副總了
Dialogue: 0,0:08:20.99,0:08:24.69,*Default,NTP,0,0,0,,你卻扭頭到這里來給一個沒準30小時后
Dialogue: 0,0:08:24.70,0:08:28.29,*Default,NTP,0,0,0,,就要關門的公司理線團
Dialogue: 0,0:08:28.29,0:08:29.50,*Default,NTP,0,0,0,,如果你連哪怕一丁點
Dialogue: 0,0:08:29.50,0:08:33.78,*Default,NTP,0,0,0,,悔意都沒有的話  你就真是瘋了
Dialogue: 0,0:08:33.78,0:08:37.16,*Default,NTP,0,0,0,,工作哪兒都有  但看看我們  做著這一切
Dialogue: 0,0:08:37.16,0:08:40.14,*Default,NTP,0,0,0,,多么令人著迷  難道你感覺不到這魔力嗎
Dialogue: 0,0:08:40.14,0:08:41.16,*Default,NTP,0,0,0,,多美妙啊
Dialogue: 0,0:08:42.27,0:08:43.48,*Default,NTP,0,0,0,,搞什么鬼呢
